option_cat_id,option_big_name,option_small_name
338,"('color', '색상')","('30', '올리브 그린')"
339,"('color', '색상')","('30', '샌드')"
340,"('color', '색상')","('30', '화이트')"
341,"('color', '색상')","('30', '블루')"
342,"('color', '색상')","('30', '그린')"
343,"('color', '색상')","('30', '기타색상')"
344,"('color', '색상')","('30', '다크 그린')"
345,"('color', '색상')","('30', '스카이 블루')"
346,"('color', '색상')","('30', '카멜')"
347,"('color', '색상')","('30', '버건디')"
348,"('color', '색상')","('30', '데님')"
349,"('color', '색상')","('30', '레드')"
350,"('color', '색상')","('30', '라이트 옐로우')"
351,"('color', '색상')","('30', '민트')"
352,"('color', '색상')","('30', '라이트 핑크')"
353,"('color', '색상')","('30', '페일 핑크')"
354,"('color', '색상')","('30', '흑청')"
355,"('color', '색상')","('30', '퍼플')"
356,"('color', '색상')","('30', '핑크')"
357,"('color', '색상')","('30', '카키 베이지')"
358,"('color', '색상')","('30', '옐로우')"
359,"('color', '색상')","('30', '오렌지')"
360,"('color', '색상')","('30', '라이트 그린')"
361,"('color', '색상')","('30', '라벤더')"
362,"('color', '색상')","('30', '실버')"
363,"('color', '색상')","('30', '딥레드')"
364,"('color', '색상')","('30', '연청')"
365,"('color', '색상')","('30', '중청')"
366,"('color', '색상')","('30', '진청')"
367,"('color', '색상')","('30', '골드')"
368,"('attribute_1', '주요소재')","('1%5E31', '폴리우레탄')"
369,"('attribute_1', '주요소재')","('1%5E31', '천연가죽')"
370,"('attribute_1', '주요소재')","('1%5E31', '폴리에스테르')"
371,"('attribute_1', '주요소재')","('1%5E31', '인조가죽')"
372,"('attribute_1', '주요소재')","('1%5E31', '레이온/인견')"
373,"('attribute_1', '주요소재')","('1%5E31', '면')"
374,"('attribute_1', '주요소재')","('1%5E31', '나일론')"
375,"('attribute_1', '주요소재')","('1%5E31', '스웨이드')"
376,"('attribute_1', '주요소재')","('1%5E31', '울')"
377,"('attribute_1', '주요소재')","('1%5E31', '비스코스')"
378,"('attribute_1', '주요소재')","('1%5E31', '아크릴')"
379,"('attribute_1', '주요소재')","('1%5E31', '데님')"
380,"('attribute_1', '주요소재')","('1%5E31', '인조퍼')"
381,"('attribute_1', '주요소재')","('1%5E31', '스판덱스')"
382,"('attribute_1', '주요소재')","('1%5E31', '인조양모')"
383,"('attribute_128', '카라타입')","('128%5E843', '타이카라')"
384,"('attribute_20', '여밈방식')","('20%5E292', '타이드')"
385,"('color', '색상')","('4', '블랙')"
386,"('color', '색상')","('4', '브라운')"
387,"('color', '색상')","('4', '아이보리')"
388,"('color', '색상')","('4', '베이지')"
389,"('color', '색상')","('4', '다크 그레이')"
390,"('color', '색상')","('4', '카멜')"
391,"('color', '색상')","('4', '카키')"
392,"('color', '색상')","('4', '네이비')"
393,"('color', '색상')","('4', '그레이')"
394,"('color', '색상')","('4', '올리브 그린')"
395,"('color', '색상')","('4', '다크 그린')"
396,"('color', '색상')","('4', '샌드')"
397,"('color', '색상')","('4', '버건디')"
398,"('color', '색상')","('4', '라이트 그레이')"
399,"('color', '색상')","('4', '블루')"
400,"('color', '색상')","('4', '스카이 블루')"
401,"('color', '색상')","('4', '화이트')"
402,"('color', '색상')","('4', '기타색상')"
403,"('color', '색상')","('4', '레드')"
404,"('color', '색상')","('4', '데님')"
405,"('color', '색상')","('4', '페일 핑크')"
406,"('color', '색상')","('4', '흑청')"
407,"('color', '색상')","('4', '그린')"
408,"('color', '색상')","('4', '딥레드')"
409,"('color', '색상')","('4', '카키 베이지')"
410,"('color', '색상')","('4', '옐로우')"
411,"('color', '색상')","('4', '오렌지')"
412,"('color', '색상')","('4', '민트')"
413,"('color', '색상')","('4', '핑크')"
414,"('color', '색상')","('4', '라이트 핑크')"
415,"('color', '색상')","('4', '골드')"
416,"('color', '색상')","('4', '라이트 그린')"
417,"('color', '색상')","('4', '라이트 옐로우')"
418,"('color', '색상')","('4', '퍼플')"
419,"('color', '색상')","('4', '라벤더')"
420,"('color', '색상')","('4', '실버')"
421,"('color', '색상')","('4', '로즈골드')"
422,"('color', '색상')","('4', '중청')"
423,"('attribute_1', '주요소재')","('1%5E15', '폴리에스테르')"
424,"('attribute_1', '주요소재')","('1%5E15', '인조퍼')"
425,"('attribute_1', '주요소재')","('1%5E15', '아크릴')"
426,"('attribute_1', '주요소재')","('1%5E15', '폴리우레탄')"
427,"('attribute_1', '주요소재')","('1%5E15', '인조가죽')"
428,"('attribute_1', '주요소재')","('1%5E15', '울')"
429,"('attribute_1', '주요소재')","('1%5E15', '천연가죽')"
430,"('attribute_1', '주요소재')","('1%5E15', '천연양모')"
431,"('attribute_1', '주요소재')","('1%5E15', '나일론')"
432,"('attribute_1', '주요소재')","('1%5E15', '스웨이드')"
433,"('attribute_1', '주요소재')","('1%5E15', '밍크')"
434,"('attribute_1', '주요소재')","('1%5E15', '면')"
435,"('attribute_1', '주요소재')","('1%5E15', '천연퍼')"
436,"('attribute_1', '주요소재')","('1%5E15', '인조양모')"
437,"('attribute_1', '주요소재')","('1%5E15', '스판덱스')"
438,"('color', '색상')","('4', '연청')"
439,"('attribute_1', '주요소재')","('1%5E1', '면')"
440,"('attribute_1', '주요소재')","('1%5E1', '데님')"
441,"('attribute_1', '주요소재')","('1%5E1', '폴리에스테르')"
442,"('attribute_1', '주요소재')","('1%5E1', '나일론')"
443,"('attribute_1', '주요소재')","('1%5E1', '레이온/인견')"
444,"('attribute_1', '주요소재')","('1%5E1', '울')"
445,"('attribute_1', '주요소재')","('1%5E1', '코듀로이')"
446,"('attribute_1', '주요소재')","('1%5E1', '스판덱스')"
447,"('attribute_1', '주요소재')","('1%5E1', '폴리우레탄')"
448,"('attribute_1', '주요소재')","('1%5E1', '스웨이드')"
449,"('attribute_1', '주요소재')","('1%5E1', '아크릴')"
450,"('attribute_1', '주요소재')","('1%5E1', '린넨')"
451,"('attribute_1', '주요소재')","('1%5E1', '천연가죽')"
452,"('attribute_1', '주요소재')","('1%5E1', '모')"
453,"('attribute_1', '주요소재')","('1%5E1', '인조퍼')"
454,"('attribute_6', '패턴/무늬')","('6%5E898', '단색')"
455,"('attribute_6', '패턴/무늬')","('6%5E898', '로고/그래픽')"
456,"('attribute_6', '패턴/무늬')","('6%5E898', '타이다이')"
457,"('attribute_6', '패턴/무늬')","('6%5E898', '그라데이션')"
458,"('attribute_6', '패턴/무늬')","('6%5E898', '컬러블록')"
459,"('attribute_6', '패턴/무늬')","('6%5E898', '스트라이프')"
460,"('attribute_6', '패턴/무늬')","('6%5E898', '체크')"
461,"('attribute_6', '패턴/무늬')","('6%5E898', '헤링본')"
462,"('attribute_6', '패턴/무늬')","('6%5E898', '하운드 투스')"
463,"('attribute_6', '패턴/무늬')","('6%5E898', '페이즐리')"
464,"('attribute_6', '패턴/무늬')","('6%5E898', '플라워')"
465,"('attribute_6', '패턴/무늬')","('6%5E898', '카모')"
466,"('attribute_6', '패턴/무늬')","('6%5E898', '애니멀')"
467,"('attribute_6', '패턴/무늬')","('6%5E898', '패치워크')"
468,"('attribute_128', '카라타입')","('128%5E843', '세일러 카라')"
469,"('attribute_1', '주요소재')","('1%5E35', '폴리에스테르')"
470,"('attribute_1', '주요소재')","('1%5E35', '레이온/인견')"
471,"('attribute_1', '주요소재')","('1%5E35', '울')"
472,"('attribute_1', '주요소재')","('1%5E35', '면')"
473,"('attribute_1', '주요소재')","('1%5E35', '나일론')"
474,"('attribute_1', '주요소재')","('1%5E35', '린넨')"
475,"('attribute_1', '주요소재')","('1%5E35', '폴리우레탄')"
476,"('attribute_1', '주요소재')","('1%5E35', '모')"
477,"('attribute_1', '주요소재')","('1%5E35', '스판덱스')"
478,"('attribute_1', '주요소재')","('1%5E35', '아크릴')"
479,"('attribute_1', '주요소재')","('1%5E35', '텐셀')"
480,"('attribute_1', '주요소재')","('1%5E35', '비스코스')"
481,"('attribute_1', '주요소재')","('1%5E35', 'TR')"
482,"('attribute_1', '주요소재')","('1%5E35', '코듀로이')"
483,"('attribute_1', '주요소재')","('1%5E35', '실크')"
484,"('color', '색상')","('36', '블랙')"
485,"('color', '색상')","('36', '네이비')"
486,"('color', '색상')","('36', '베이지')"
487,"('color', '색상')","('36', '다크 그레이')"
488,"('color', '색상')","('36', '아이보리')"
489,"('color', '색상')","('36', '그레이')"
490,"('color', '색상')","('36', '브라운')"
491,"('color', '색상')","('36', '샌드')"
492,"('color', '색상')","('36', '라이트 그레이')"
493,"('color', '색상')","('36', '카키')"
494,"('color', '색상')","('36', '화이트')"
495,"('color', '색상')","('36', '블루')"
496,"('color', '색상')","('36', '스카이 블루')"
497,"('color', '색상')","('36', '카멜')"
498,"('color', '색상')","('36', '올리브 그린')"
499,"('color', '색상')","('36', '라이트 핑크')"
500,"('color', '색상')","('36', '카키 베이지')"
501,"('color', '색상')","('36', '민트')"
502,"('color', '색상')","('36', '핑크')"
503,"('color', '색상')","('36', '라이트 옐로우')"
504,"('color', '색상')","('36', '기타색상')"
505,"('color', '색상')","('36', '다크 그린')"
506,"('color', '색상')","('36', '그린')"
507,"('color', '색상')","('36', '페일 핑크')"
508,"('color', '색상')","('36', '옐로우')"
509,"('color', '색상')","('36', '레드')"
510,"('color', '색상')","('36', '데님')"
511,"('color', '색상')","('36', '라이트 그린')"
512,"('color', '색상')","('36', '오렌지')"
513,"('color', '색상')","('36', '라벤더')"
514,"('color', '색상')","('36', '퍼플')"
515,"('color', '색상')","('36', '버건디')"
516,"('color', '색상')","('36', '딥레드')"
517,"('color', '색상')","('36', '연청')"
518,"('color', '색상')","('36', '골드')"
519,"('color', '색상')","('36', '실버')"
520,"('color', '색상')","('36', '로즈골드')"
521,"('color', '색상')","('36', '진청')"
